2015-12-08 00:00:00,1,1
2015-12-09 00:00:00,1,1
2015-12-10 00:00:00,1,1
2015-12-11 00:00:00,1,1
2015-12-14 00:00:00,1,1
2015-12-15 00:00:00,1,1
2015-12-16 00:00:00,1,1
2015-12-17 00:00:00,1,1
2015-12-18 00:00:00,1,1
2015-12-21 00:00:00,1,1
2015-12-22 00:00:00,1.001,1.001
2015-12-23 00:00:00,1,1
2015-12-24 00:00:00,1,1
2015-12-25 00:00:00,1.001,1.001
2015-12-28 00:00:00,1,1
2015-12-29 00:00:00,1.001,1.001
2015-12-30 00:00:00,1.002,1.002
2015-12-31 00:00:00,1.001,1.001
2016-01-04 00:00:00,0.998,0.998
2016-01-05 00:00:00,0.997,0.997
2016-01-06 00:00:00,0.998,0.998
2016-01-07 00:00:00,0.996,0.996
2016-01-08 00:00:00,0.995,0.995
2016-01-11 00:00:00,0.993,0.993
2016-01-12 00:00:00,0.993,0.993
2016-01-13 00:00:00,0.992,0.992
2016-01-14 00:00:00,0.994,0.994
2016-01-15 00:00:00,0.994,0.994
2016-01-18 00:00:00,0.994,0.994
2016-01-19 00:00:00,0.995,0.995
2016-01-20 00:00:00,0.995,0.995
2016-01-21 00:00:00,0.994,0.994
2016-01-22 00:00:00,0.994,0.994
2016-01-25 00:00:00,0.995,0.995
2016-01-26 00:00:00,0.993,0.993
2016-01-27 00:00:00,0.993,0.993
2016-01-28 00:00:00,0.992,0.992
2016-01-29 00:00:00,0.993,0.993
2016-02-01 00:00:00,0.992,0.992
2016-02-02 00:00:00,0.993,0.993
2016-02-03 00:00:00,0.994,0.994
2016-02-04 00:00:00,0.994,0.994
2016-02-05 00:00:00,0.994,0.994
2016-02-19 00:00:00,0.996,0.996
2016-02-26 00:00:00,0.994,0.994
2016-03-03 00:00:00,0.994,0.994
2016-03-04 00:00:00,0.993,0.993
2016-03-07 00:00:00,0.994,0.994
2016-03-08 00:00:00,0.994,0.994
2016-03-09 00:00:00,0.994,0.994
2016-03-10 00:00:00,0.994,0.994
2016-03-11 00:00:00,0.994,0.994
2016-03-14 00:00:00,0.995,0.995
2016-03-15 00:00:00,0.995,0.995
2016-03-16 00:00:00,0.994,0.994
2016-03-17 00:00:00,0.995,0.995
2016-03-18 00:00:00,0.996,0.996
2016-03-21 00:00:00,0.997,0.997
2016-03-22 00:00:00,0.996,0.996
2016-03-23 00:00:00,0.996,0.996
2016-03-24 00:00:00,0.996,0.996
2016-03-25 00:00:00,0.996,0.996
2016-03-28 00:00:00,0.996,0.996
2016-03-29 00:00:00,0.995,0.995
2016-03-30 00:00:00,0.996,0.996
2016-03-31 00:00:00,0.996,0.996
2016-04-01 00:00:00,0.996,0.996
2016-04-05 00:00:00,0.997,0.997
2016-04-06 00:00:00,0.997,0.997
2016-04-07 00:00:00,0.997,0.997
2016-04-08 00:00:00,0.997,0.997
2016-04-11 00:00:00,0.997,0.997
2016-04-12 00:00:00,0.997,0.997
2016-04-13 00:00:00,0.997,0.997
2016-04-14 00:00:00,0.998,0.998
2016-04-15 00:00:00,0.997,0.997
2016-04-18 00:00:00,0.997,0.997
2016-04-19 00:00:00,0.997,0.997
2016-04-20 00:00:00,0.995,0.995
2016-04-21 00:00:00,0.994,0.994
2016-04-22 00:00:00,0.994,0.994
2016-04-25 00:00:00,0.993,0.993
2016-04-26 00:00:00,0.993,0.993
2016-04-27 00:00:00,0.994,0.994
2016-04-28 00:00:00,0.994,0.994
2016-04-29 00:00:00,0.994,0.994
2016-05-03 00:00:00,0.995,0.995
2016-05-04 00:00:00,0.995,0.995
2016-05-05 00:00:00,0.996,0.996
2016-05-06 00:00:00,0.995,0.995
2016-05-09 00:00:00,0.994,0.994
2016-05-10 00:00:00,0.995,0.995
2016-05-11 00:00:00,0.995,0.995
2016-05-12 00:00:00,0.995,0.995
2016-05-13 00:00:00,0.995,0.995
2016-05-16 00:00:00,0.995,0.995
2016-05-17 00:00:00,0.995,0.995
2016-05-18 00:00:00,0.994,0.994
2016-05-19 00:00:00,0.995,0.995
2016-05-20 00:00:00,0.995,0.995
2016-05-23 00:00:00,0.995,0.995
2016-05-24 00:00:00,0.996,0.996
2016-05-25 00:00:00,0.996,0.996
2016-05-26 00:00:00,0.995,0.995
2016-05-27 00:00:00,0.996,0.996
2016-05-30 00:00:00,0.996,0.996
2016-05-31 00:00:00,0.997,0.997
2016-06-01 00:00:00,0.997,0.997
2016-06-02 00:00:00,0.997,0.997
2016-06-03 00:00:00,0.997,0.997
2016-06-06 00:00:00,0.997,0.997
2016-06-07 00:00:00,0.998,0.998
2016-06-08 00:00:00,0.998,0.998
2016-06-13 00:00:00,0.997,0.997
2016-06-14 00:00:00,0.997,0.997
2016-06-15 00:00:00,0.998,0.998
2016-06-16 00:00:00,0.999,0.999
2016-06-17 00:00:00,0.999,0.999
2016-06-20 00:00:00,1,1
2016-06-21 00:00:00,1,1
2016-06-22 00:00:00,1,1
2016-06-23 00:00:00,1,1
2016-06-24 00:00:00,1,1
2016-06-27 00:00:00,1.001,1.001
2016-06-28 00:00:00,1.001,1.001
